255 255 214  49 249 255 125 117 219 214 255 255 206 191  48 242
255 255 214  48 246 253 124 117 219 214 255 255 205 188  60 233
255 255 218  19  53  54  28 127 219 214 255 255 211 181 173 187
255 255 238 155 202 203 206 233 210 214 255 255 252 250 252 250
255 255 242 191 255 255 255 255 208 214 255 255 255 255 255 255
255 255 244 197 253 255 255 255 208 214 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
 97  97  98  98  98  98  98  98  97  97  97  97 103 201 255 255
145 145 144 138 137 137 137 141 145 145 145 145  46 151 255 255
255 255 255 254 255 255 255 255 255 255 255 255  97 151 255 255
207 207 204 195 206 207 200 199 206 237 255 255  94 152 255 255
 62  62  61  60  62  62  60  62  36 141 235 235  86 139 235 235
 47  47  47  45  47  47  46  47  24  27  47  47  18  28  46  47
232 232 230 219 232 232 224 232 118 132 232 232  85 136 228 231
255 255 255 243 255 255 249 255 130 147 255 255  94 151 253 255
255 255 252 240 254 255 246 255 129 145 255 255  93 151 253 255
255 255 252 241 254 255 246 255 129 145 255 255  92 131 223 227
255 255 252 236 241 241 238 255 129 145 255 255 119  38  47  47
255 255 225 104 246 251 251 255 128 145 255 255 247 240 239 239
255 255 218  69 249 255 255 255 128 145 255 255 255 255 255 255
255 255 224  98 250 255 255 255 128 145 255 255 255 255 255 255

255 255 255 255 255 255 254 241 248 249 249 248 241 254 255 255
255 255 255 255 255 255 255 234 168 161 161 169 235 255 255 255
255 255 252 248 248 248 247 240 235 235 235 235 240 254 255 255
255 255 245 242 245 245 245 240 245 246 246 246 246 254 255 255
255 255 245 248 255 255 254 242 254 255 255 255 255 255 255 255
255 255 245 248 255 255 254 242 254 255 255 255 255 255 255 255
255 255 245 248 255 238 178 226 173 165 166 166 166 166 166 166
255 255 245 248 255 214  93 225 165 156 157 157 157 153 152 152
255 255 248 224 195 163 105 232 203 199 199 199 204 246 255 255
255 255 250 195 161 171 105 232 201 197 197 196 149 232 255 255
255 255 250 195 191 219 113 242 254 255 255 254 164 232 255 255
255 255 250 195 189 216 113 242 251 252 252 251 163 227 252 251
255 255 250 201 150 142 100 226 169 161 162 162 147 115 107 127
255 255 246 241 242 200 111 239 238 237 237 237 238 228 225 230
255 255 245 248 255 214 113 242 254 255 255 255 255 255 255 255
255 255 245 248 255 214 113 242 254 255 255 255 255 255 255 255
255 255 255 255 255 255 249 186 235 242 242 233 187 250 255 255
255 255 255 255 255 255 251 171  59  49  48  60 173 252 255 255
255 255 238 221 221 221 217 179 189 191 191 188 181 250 255 255
255 255 204 186 203 202 200 178 203 206 206 205 211 252 255 255
255 255 204 219 255 255 248 187 248 255 255 255 255 255 255 255
255 255 204 219 255 255 248 187 248 255 255 255 255 255 255 255
255 255 204 219 255 248 214 180 210 214 214 214 214 214 214 214
255 255 204 219 255 237 176 181 215 220 219 219 219 210 208 208
255 255 209 166 117 126 164 163 122 116 117 117 127 233 255 255
255 255 215 108  47 141 165 164 129 124 125 124  28 206 255 255
255 255 215 102 108 248 184 188 248 255 255 253  54 203 255 255
255 255 215 102 105 242 183 186 241 249 249 246  53 202 255 253
255 255 214 115  17  78 154 151  60  48  49  48  19 155 191 197
255 255 205 205 220 205 178 180 210 214 214 214 218 238 242 244
255 255 204 219 255 237 184 188 248 255 255 255 255 255 255 255
255 255 204 219 255 237 184 188 248 255 255 255 255 255 255 255
255 255 255 255 255 255 235  47 231 255 255 227  47 239 255 255
255 255 255 255 255 255 235  46 228 253 253 223  47 239 255 255
255 255 201 151 151 152 139  28 136 151 151 131  38 240 255 255
255 255 103  46  97  94  86  18  85  94  93  92 119 247 255 255
255 255  97 145 255 255 235  47 232 255 255 255 255 255 255 255
255 255  97 145 255 255 235  47 232 255 255 255 255 255 255 255
255 255  97 145 255 237 141  27 132 147 145 145 145 145 145 145
255 255  97 145 255 206  36  24 118 130 129 129 129 128 128 128
255 255  98 141 255 199  62  47 232 255 255 255 255 255 255 255
255 255  98 137 255 200  60  46 224 249 246 246 238 251 255 255
255 255  98 137 255 207  62  47 232 255 255 255 241 251 255 255
255 255  98 137 255 206  62  47 232 255 254 254 241 246 249 250
255 255  98 138 254 195  60  45 219 243 240 241 236 104  69  98
255 255  98 144 255 204  61  47 230 255 252 252 252 225 218 224
255 255  97 145 255 207  62  47 232 255 255 255 255 255 255 255
255 255  97 145 255 207  62  47 232 255 255 255 255 255 255 255

255 255 255 255 255 255 166 152 255 255 255 251 127 230 255 255
255 255 255 255 255 255 166 152 255 255 255 252 107 225 255 255
254 255 254 254 255 255 166 153 246 232 232 227 115 228 255 255
241 235 240 246 255 255 166 157 204 149 164 163 147 238 255 255
248 169 235 246 255 255 166 157 199 196 254 251 162 237 255 255
249 161 235 246 255 255 166 157 199 197 255 252 162 237 255 255
249 161 235 246 255 255 165 156 199 197 255 252 161 237 255 255
248 168 235 245 254 254 173 165 203 201 254 251 169 238 254 254
241 234 240 240 242 242 226 225 232 232 242 242 226 239 242 242
254 255 247 245 254 254 178  93 105 105 113 113 100 111 113 113
255 255 248 245 255 255 238 214 163 171 219 216 142 200 214 214
255 255 248 245 255 255 255 255 195 161 191 189 150 242 255 255
255 255 248 242 248 248 248 248 224 195 195 195 201 241 248 248
255 255 252 245 245 245 245 245 248 250 250 250 250 246 245 245
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 214 208 255 255 255 253 197 244 255 255
255 255 255 255 255 255 214 208 255 255 255 255 191 242 255 255
250 252 250 252 255 255 214 210 233 206 203 202 155 238 255 255
187 173 181 211 255 255 214 219 127  28  54  53  19 218 255 255
233  60 188 205 255 255 214 219 117 124 253 246  48 214 255 255
242  48 191 206 255 255 214 219 117 125 255 249  49 214 255 255
242  49 191 206 255 255 214 220 116 124 255 249  48 214 255 255
235  59 189 203 248 248 210 215 122 129 248 241  60 210 248 248
186 171 179 178 187 187 180 181 163 164 188 186 151 180 188 188
249 251 217 200 248 248 214 176 164 165 184 183 154 178 184 184
255 255 221 202 255 255 248 237 126 141 248 242  78 205 237 237
255 255 221 203 255 255 255 255 117  47 108 105  17 220 255 255
255 255 221 186 219 219 219 219 166 108 102 102 115 205 219 219
255 255 238 204 204 204 204 204 209 215 215 215 214 205 204 204
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 145 128 255 255 255 250  98 224 255 255
255 255 255 255 255 255 145 128 255 255 255 249  69 218 255 255
239 239 240 247 255 255 145 128 255 251 251 246 104 225 255 255
 47  47  38 119 255 255 145 129 255 238 241 241 236 252 255 255
227 223 131  92 255 255 145 129 255 246 255 254 241 252 255 255
255 253 151  93 255 255 145 129 255 246 255 254 240 252 255 255
255 253 151  94 255 255 147 130 255 249 255 255 243 255 255 255
231 228 136  85 232 232 132 118 232 224 232 232 219 230 232 232
 47  46  28  18  47  47  27  24  47  46  47  47  45  47  47  47
235 235 139  86 235 235 141  36  62  60  62  62  60  61  62  62
255 255 152  94 255 255 237 206 199 200 207 206 195 204 207 207
255 255 151  97 255 255 255 255 255 255 255 255 254 255 255 255
255 255 151  46 145 145 145 145 141 137 137 137 138 144 145 145
255 255 201 103  97  97  97  97  98  98  98  98  98  98  97  97
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255

255 255 255 255 255 255 255 254 242 113 214 255 248 245 255 255
255 255 255 255 255 255 255 254 242 113 214 255 248 245 255 255
230 225 228 238 237 237 237 238 239 111 200 242 241 246 255 255
127 107 115 147 162 162 161 169 226 100 142 150 201 250 255 255
251 252 227 163 251 252 252 251 242 113 216 189 195 250 255 255
255 255 232 164 254 255 255 254 242 113 219 191 195 250 255 255
255 255 232 149 196 197 197 201 232 105 171 161 195 250 255 255
255 255 246 204 199 199 199 203 232 105 163 195 224 248 255 255
152 152 153 157 157 157 156 165 225  93 214 255 248 245 255 255
166 166 166 166 166 166 165 173 226 178 238 255 248 245 255 255
255 255 255 255 255 255 255 254 242 254 255 255 248 245 255 255
255 255 255 255 255 255 255 254 242 254 255 255 248 245 255 255
255 255 254 246 246 246 246 245 240 245 245 245 242 245 255 255
255 255 254 240 235 235 235 235 240 247 248 248 248 252 255 255
255 255 255 235 169 161 161 168 234 255 255 255 255 255 255 255
255 255 254 241 248 249 249 248 241 254 255 255 255 255 255 255
255 255 255 255 255 255 255 248 188 184 237 255 219 204 255 255
255 255 255 255 255 255 255 248 188 184 237 255 219 204 255 255
244 242 238 218 214 214 214 210 180 178 205 220 205 205 255 255
197 191 155  19  48  49  48  60 151 154  78  17 115 214 255 255
253 255 202  53 246 249 249 241 186 183 242 105 102 215 255 255
255 255 203  54 253 255 255 248 188 184 248 108 102 215 255 255
255 255 206  28 124 125 124 129 164 165 141  47 108 215 255 255
255 255 233 127 117 117 116 122 163 164 126 117 166 209 255 255
208 208 210 219 219 219 220 215 181 176 237 255 219 204 255 255
214 214 214 214 214 214 214 210 180 214 248 255 219 204 255 255
255 255 255 255 255 255 255 248 187 248 255 255 219 204 255 255
255 255 255 255 255 255 255 248 187 248 255 255 219 204 255 255
255 255 252 211 205 206 206 203 178 200 202 203 186 204 255 255
255 255 250 181 188 191 191 189 179 217 221 221 221 238 255 255
255 255 252 173  60  48  49  59 171 251 255 255 255 255 255 255
255 255 250 187 233 242 242 235 186 249 255 255 255 255 255 255
255 255 255 255 255 255 255 232  47  62 207 255 145  97 255 255
255 255 255 255 255 255 255 232  47  62 207 255 145  97 255 255
224 218 225 252 252 252 255 230  47  61 204 255 144  98 255 255
 98  69 104 236 241 240 243 219  45  60 195 254 138  98 255 255
250 249 246 241 254 254 255 232  47  62 206 255 137  98 255 255
255 255 251 241 255 255 255 232  47  62 207 255 137  98 255 255
255 255 251 238 246 246 249 224  46  60 200 255 137  98 255 255
255 255 255 255 255 255 255 232  47  62 199 255 141  98 255 255
128 128 128 129 129 129 130 118  24  36 206 255 145  97 255 255
145 145 145 145 145 145 147 132  27 141 237 255 145  97 255 255
255 255 255 255 255 255 255 232  47 235 255 255 145  97 255 255
255 255 255 255 255 255 255 232  47 235 255 255 145  97 255 255
255 255 247 119  92  93  94  85  18  86  94  97  46 103 255 255
255 255 240  38 131 151 151 136  28 139 152 151 151 201 255 255
255 255 239  47 223 253 253 228  46 235 255 255 255 255 255 255
255 255 239  47 227 255 255 231  47 235 255 255 255 255 255 255

